address,company,employment_type,industry,job,requirements,responsibilities,salary,salary_type,seniority,title
,GECO ASIA PTE. LTD.,"Contract, Full Time",Information Technology,Technology Analyst - IT Services (Senior Machine Learning Engineer) in Singapore (90500),"RequirementsOne of our clients is looking for a Technology Analyst - IT Services (Senior Machine Learning Engineer), who is/are able to fulfill the following requirements: Requirements: - At least 4 years of working experience in building production quality and large scale deployment of applications related to machine learning. - Strong programming fundamentals in at least one object oriented programming language (Python, Java, Scala, C++ etc.) - Solid background in algorithms and data structures Mandatory Skills: - Machine Learning modelling, AWS Cloud Services, Good to have skills:  - Programming Languages (C, C++, Java, Python)  Roles and Responsibilities: - To bring cutting edge machine learning models into production together with a multidisciplinary team of data scientist, software development engineers, strategic partners, product managers and subject domain experts. - Responsible for ensuring that ML models and pipelines are deployed successfully into production - Design technical architecture for applications using ML models - Deploy applications to AWS' cloud leveraging on the full spectrum of the AWS cloud services - Automate model training, testing and deployment using Continuous Integration/Continuous Delivery (CI/CD) - Create and implement metrics to verify effectiveness and soundness of the ML model  Please send your application to [email] with (JOB_000305) in Subject line and highlighting: - Your relevant experience - Current/expected salary  - Availability information  - A latest MS-WORD Resume  **We regret that only short-listed applicants will be contacted.** GECO Asia values the data privacy rights of our customers, associates, partners and prospective applicants. We have a privacy policy that governs our collection and use of personal data in place. In conjunction with the new PDPA act in Singapore, we have updated our Privacy Policy and Terms of Use to better clarify our collection and use of your personal information. The same can be found here (https://www.geco.asia/about/privacy-policy) Note: GECO Asia is a German IT Services company and provides specialist IT resources on project and permanent basis. We operate under a Comprehensive Licence offered by MOM Singapore. [GECO Asia Pte Ltd, Licence No. 07C4453] [2 Venture Drive, #10-18, Vision Exchange, Singapore 608526]",Roles & ResponsibilitiesJob Summary: Jole: Special / Technology Analyst - IT Services (Senior Machine Learning Engineer) in Singapore Start: ASAP Duration: 6 Months Location: Singapore,"$5,500to$8,500",Monthly,Professional,machine learning engineer
,DBS BANK LTD.,"Permanent, Full Time",Banking and Finance,"VP / AVP, Machine Learning Engineer, Group Consumer Banking and Big Data Analytics Tech (180003YE)","Requirements PhD/Masters/Bachelors in Computer Science, Computer Engineering, Statistics, Applied Mathematics, or related disciplines.  Excellent understanding of software engineering principles and design patterns. Excellent programming skills in either Python, Scala, or Java. In-depth understanding of data science and machine learning technologies and methodologies. Good working knowledge of high performance computing, parallel data processing, and big data stack, e.g. Spark and Hadoop/Yarn. Experience to one or more commercial / open source data warehouses or data analytics systems, e.g. Teradata, is a big plus. Experience to one or more NoSQL databases is a big plus. Hands-on experience in Cloud platforms, e.g. AWS, or containerization/ virtualization platforms, e.g. Docker/Kubernetes, is a big plus. Experience to any data science or machine learning platform, e.g. IBM Data Science Experience or Cloudera Data Science Workbench, is a big plus. Exposure to mainframe system is a plus. Passion about machine learning and data-driven intelligence system. Excellent communication and presentation skills in English. Team player, self-starter, ability to work on multiple projects in parallel is necessary. 2+ years of experience in machine learning system or data science research 5+ years of experience in software engineering or DevOps automation or data engineering Experience working in multi-cultural environments ","Roles & ResponsibilitiesJob Purpose    Build and improve machine learning and analytics platform. Work with data scientists to create, optimize and productionize of machine learning models for various business units within the organization. Keep innovating and optimizing data and machine learning workflow to enable data-driven business activities at large scale.    Responsibilities   Build and improve machine learning and analytics platform.       Apply cutting edge technologies and tool chain in big data and machine learning to build machine learning and analytics platform. Keep innovating and optimizing the machine learning workflow, from data exploration, model experimentation/prototyping to production. Provide engineering solution and framework to support machine learning and data-driven business activities at large scale. Perform R&D on new technologies and solutions to improve accessibility, scalability, efficiency and us abilities of machine learning and analytics platform.     Work with data scientists to build end-to-end machine learning and analytics solution to solve business challenges.       Turn advanced machine learning models created by data scientists into end-to-end production grade system. Build analytics platform components to support data collection, exploratory, and integration from various sources being data API, RDBMS, or big data platform. Optimize efficiency of machine learning algorithm by applying state-of-the-art technologies, i.e. distributed computing, concurrent programming, or GPU parallel computing.      Establish, apply and maintain best practices and principles of machine learning engineering.       Study and evaluate the state of the art technologies, tools, and frameworks of machine learning engineering. Contribute in creation of blueprint and reference architecture for various machine learning use cases. Support the organization in transformation towards a data driven business culture.     Work Relationships  Internal        Work closely with data scientists, business team, and project managers to provide machine learning and data-driven business solution.  Collaborate with other technology teams to build platform and framework to enable machine learning and data analytics activities at large scale     External        Maintain engineering principles and best practices of machine learning framework and technologies.   ","$7,000to$14,000",Monthly,"Middle Management, Manager",machine learning engineer
"SHENTON HOUSE, 3 SHENTON WAY 068805",TECHCOM SOLUTIONS & CONSULTANCY PTE. LTD.,"Contract, Full Time","Banking and Finance, Information Technology",Techonology Analyst (Machine Learning Engineer),"Requirements To bring cutting edge machine learning models into production together with a multidisciplinary team of data scientist, software development engineers, strategic partners, product managers and subject domain experts. 4 years of working experience in building production quality and large scale deployment of applications related to machine learning. Responsible for ensuring that ML models and pipelines are deployed successfully into production Design technical architecture for applications using ML models Deploy applications to AWS' cloud leveraging on the full spectrum of the AWS cloud services Automate model training, testing and deployment using Continuous Integration/Continuous Delivery (CI/CD) Create and implement metrics to verify effectiveness and soundness of the ML model Strong programming fundamentals in at least one object oriented programming language (Python, Java, Scala, C++ etc.) Solid background in algorithms and data structures  Mandatory Skills:  Machine learning modelling, AWS cloud services Programming languages (C, C++, Java, Python)   ","Roles & Responsibilities To bring cutting edge machine learning models into production together with a multidisciplinary team of data scientist, software development engineers, strategic partners, product managers and subject domain experts. At least 4 years of working experience in building production quality and large scale deployment of applications related to machine learning. Responsible for ensuring that ML models and pipelines are deployed successfully into production Design technical architecture for applications using ML models Deploy applications to AWS' cloud leveraging on the full spectrum of the AWS cloud services Automate model training, testing and deployment using Continuous Integration/Continuous Delivery (CI/CD) Create and implement metrics to verify effectiveness and soundness of the ML model Strong programming fundamentals in at least one object oriented programming language (Python, Java, Scala, C++ etc.) Solid background in algorithms and data structures  Mandatory Skills:  Machine learning modelling, AWS cloud services, Programming languages (C, C++, Java, Python)   ","$5,500to$7,000",Monthly,Middle Management,machine learning engineer
"SHENTON HOUSE, 3 SHENTON WAY 068805",TECHCOM SOLUTIONS ASIA PACIFIC PTE. LTD.,"Contract, Full Time",Information Technology,Senior Machine Learning Engineer,"Requirements At least 4 years of working experience in building production quality and large scale deployment of applications related to machine learning. Responsible for ensuring that ML models and pipelines are deployed successfully into production Design technical architecture for applications using ML models Deploy applications to AWS' cloud leveraging on the full spectrum of the AWS cloud services Automate model training, testing and deployment using Continuous Integration/Continuous Delivery (CI/CD) Create and implement metrics to verify effectiveness and soundness of the ML model Strong programming fundamentals in at least one object oriented programming language (Python, Java, Scala, C++ etc.) Solid background in algorithms and data structures ","Roles & ResponsibilitiesTo bring cutting edge machine learning models into production together with a multidisciplinary team of data scientist, software development engineers, strategic partners, product managers and subject domain experts.","$5,500to$7,500",Monthly,Professional,machine learning engineer
"SHAW TOWERS, 100 BEACH ROAD 189702",PEOPLE PROFILERS PTE. LTD.,Permanent,Information Technology,"Machine Learning Engineer (AI / Python, Java)","RequirementsRequirements:  Master’s degree in Computer Science, Data Analytics or similar At least 3 years related work experience Previous experience in deep learning/machine learning/AI Very familiar with Python & Java, & Linux architecture  Interested applicants may wish to email your resume in a detailed Word format to [email]. Please include last drawn and expected salaries and notice period. We regret that only shortlisted candidates will be notified.   Gan Huiru  Recruitment Consultant  Tel: +[phone] Fax +[phone]  Address: 100 Beach Road #33-06 Shaw Tower Singapore 189702 Email: [email] EA License Number: 02C4944 Registration Number: R1768917",Roles & Responsibilities Fast expanding company  Work with cutting edge technologies Central location Competitive salary based on experience  Role:  Developing scalable processes for large-scale data analysis and model development Apply machine learning to model complex business trends Project management Guide junior members Keep up to date with new technologies ,"$5,000to$9,000",Monthly,Senior Executive,machine learning engineer
"SUNTEC TOWER THREE, 8 TEMASEK BOULEVARD 038988",ACRONIS ASIA RESEARCH AND DEVELOPMENT PTE. LTD.,Full Time,Information Technology,Machine Learning Engineer,"Requirements 3+ years of Python programming experience 1+ years of production-grade machine learning engineering experience with Tensorflow/Pytorch Exposure to machine learning services from cloud providers like AWS, Google Cloud, and Azure Background in algorithms, data structures, distributed systems, security, and cryptography Proven analytical and communication skills ","Roles & ResponsibilitiesWe are currently looking for a Machine Learning Engineer, a builder with a strong desire to apply machine learning to problems in areas ranging from analytics to security.   You will work on  Collecting and manipulating large data sets Developing, training, and evaluating machine learning models Bringing ML-based solutions to our customers by collaborating with the product engineering team ","$5,000to$7,000",Monthly,Executive,machine learning engineer
"INTERNATIONAL PLAZA, 10 ANSON ROAD 079903",SMARTSOFT PTE. LTD.,Full Time,Information Technology,Machine Learning Artificial Intelligence Engineer,"Requirements Good understanding about supervised and unsupervised learning algorithms. Generate and test working Hypothesis. Mandatory coding experience in Python Experience working with modern Deep Learning techniques, framework and applications. Experience in DL framework (e.g Caffe, Tourch, Tensorflow). Exposure to GPU technology and CUDA programming 2+ year experience in Algorithms, statistical analysis, computational NLP and/or machine learning. Strong teamwork and interpersonal skills.  Action oriented with strong analytical and problem solving skill","Roles & Responsibilities Use machine learning and analytical techniques to build prediction models for different use cases. Design, develop and test advanced models for predictive behavior. Co-operate with software engineering teams to drive real-time model implementations and new feature creations. Design efficient, scalable, automated processes for large scale data analyses, model development, model validation and model implementation Research and evaluate pioneering machine learning and statistical model Requirement   ","$4,000to$8,500",Monthly,Middle Management,machine learning engineer
"TRIPLEONE SOMERSET, 111 SOMERSET ROAD 238164",PROPERTYGURU PTE. LTD.,"Permanent, Full Time","Engineering, Information Technology",Machine Learning Engineer,"Requirements Bachelor’s degree in IT or relevant field. Alternatively, lesser qualifications with strong experience in machine learning will also be considered 2+ years of industry experience in building and productionizing end to end machine learning platforms Good engineering and coding skills with the ability to write high performance quality code Good understanding of common machine learning (Scikit-Learn) and deep learning frameworks (Pytorch, Tensorflow, Keras, etc.) Good understanding of common families of models, feature engineering, feature selection and other practical machine learning issues Experience in Python is a must. Other equivalent languages like C++, Java, Go, Scala is a plus Awareness of various cloud-based solutions such as AWS Sagemaker, Google CloudML, or Azure Batch AI will be an advantage ","Roles & ResponsibilitiesOur websites attract more than 100 million monthly page-views which results in non-stop massive click-stream for behaviour data with around 130 million users. We also have the most comprehensive data for property supply and demand in Southeast Asia. The data science team is empowered to build unique and compelling user experiences using machine learning. Our Machine Learning Engineers are expected to be multi lingual as they will need to seamlessly move from being a data scientist to a software engineer. The responsibility of a Machine Learning Engineer will be to quickly explore the upcoming technologies to help develop a streamlined approach to implement and deploy the models.   Responsibilities: Your work will be to develop, support and maintain the end-to-end platform which will allow us to develop and deploy various machine learning models into the PropertyGuru websites and apps with ease. To do this, you will be:  Learning and exploring new developments in machine learning / deep learning frameworks to develop and improve our model deployment pipelines Developing innovative approaches to automated (re) training and (re) deployment of the model  Some applications that the data teams support are as follows:  Clustering of users and listing to enable intelligent marketing strategies Image classification and segmentation to improve user experience Real-time recommendation engines to suggest appropriate listings to the users Natural Language Processing (NLP) to understand the text Search ranking models ","$7,000to$9,000",Monthly,Professional,machine learning engineer
"SPORE BUSINESS FEDERATION CTR, 160 ROBINSON ROAD 068914",LEADIQ SINGAPORE PTE. LTD.,Permanent,"Information Technology, Sciences / Laboratory / R&D",Software Engineer in Machine Learning,"RequirementsIf you join LeadIQ, you will learn a lot: In terms of technical ability there are many cool tools, technologies, patterns and other great developers that will sharpen your skills. Personally you be given the chance to step up, lead and make your mark in a growing startup as we tackle the challenges in our next phase of growth. On the technical front, we need you skilled in:  Analyze source data and data flows, working with structured and unstructured data Manipulate high-volume, high-dimensionality data from varying sources to highlight patterns, anomalies, relationships and trends Apply AI/Machine Learning technology to solve real-world problems Communicate and present models to customers and product team Coordinating with fellow engineering team to make product features that our customers will love to use At least one functional language. We're using Scala (or experience in e.g. Haskell or Clojure). You'll write Scala code to create APIs to access ML models. Python language. Our ML models are built with open source libraries that mostly use Python. Concurrency (futures, actors, basic understanding of threads). ","Roles & ResponsibilitiesAre you the type of engineer who punches juke boxes to make the music start? Do you consider riding your motorcycle off into the a sunset a personal hobby? Is architecting a system from the ground up no big deal to you? We're looking for full-time software engineer to make this happen. The Product We are on a mission to revolutionize Sales industry using data science. Our product helps our customers to collect and enrich their target prospects. Our internal data processing combines human intelligence and data science to enable our customers to find perfect contact information and save to their existing platforms like Salesforce, etc. The Challenge  We are at an exciting stage in our growth. We are getting traction with big customers, scaling out, and solving increasingly complex engineering problems. Our systems are mostly written in Scala. We have used Kafka as backbone to communicate between our API server and micro-services. Smart architecture design is crucial in order to guarantee our micro-services based systems run smoothly and reliably.  We have very complex integrations with 3rd parties systems like Salesforce, Gmail and etc. These integrations are core to what we're offering to our customers. This position will involve the development and deployment of machine learning technology in areas such as email signature extraction, account recommendation, company domain searching, natural language processing etc.  This position will involve collecting training and test data set using DB scripts or Spark scripts. This position will involve writing APIs for clients to utilize your trained models.  The Stack Scala, Python, Keras, Kafka, Spark, MongoDB, ElasticSearch, Hyperledger, Docker The Team We want team members with attributes like: - Focus on delivering value to the customer  - Strong belief in collaboration  - Passion that drives you to execute and innovate  - Ability to self-manage and take ownership of a feature  - Ability to juggle many projects and responsibilities - Extremely entrepreneurial and self-driven - Not afraid of a steep learning curve  - Passionate about building a big business that transforms the sales industry - Exceptional at writing scalable, production-ready code - Thrive in a fast-paced environment - Avoid over-engineering  - Simple designs and fast execution  - Discipline in following process and documenting your work These personality traits define the culture we are building and are more important to us than a particular set of technical skills. The Responsibilities If you join LeadIQ, you will learn a lot: In terms of technical ability there are many cool tools, technologies, patterns and other great developers that will sharpen your skills. Personally you be given the chance to step up, lead and make your mark in a growing startup as we tackle the challenges in our next phase of growth. On the technical front, we need you skilled in:  Analyze source data and data flows, working with structured and unstructured data Manipulate high-volume, high-dimensionality data from varying sources to highlight patterns, anomalies, relationships and trends Apply AI/Machine Learning technology to solve real-world problems Communicate and present models to customers and product team Coordinating with fellow engineering team to make product features that our customers will love to use At least one functional language. We're using Scala (or experience in e.g. Haskell or Clojure). You'll write Scala code to create APIs to access ML models. Python language. Our ML models are built with open source libraries that mostly use Python. Concurrency (futures, actors, basic understanding of threads).  Basic Qualifications  Master’s degree in Computer Science, Computer Engineering, Statistics, Economics, Mathematics or Physics or related field 2+ years of experience with Machine Learning techniques and tools to include one or more of the following: classification, clustering, regression or neural networks  Preferred Qualifications  1+ years of experience with Spark, Kafka, or Elastic Search 2+ years of experience of functional programming with Scala, Haskell or Clojure Demonstrated ability in the application of Machine Learning/AI in real-world industrial settings with large scale data Experience with Agile software development Strong oral, written and interpersonal communication skills and an ability to work in a team environment Comfortable working in an environment where problems are not always well-defined   So if you feel like you're a good fit for us, drop us a line! We love meeting developers who are excited by our product!","$5,000to$7,500",Monthly,Professional,machine learning engineer
,,,,,,,,,,machine learning engineer
"SOLARIS, 1 FUSIONOPOLIS WALK 138628",MEDIATEK SINGAPORE PTE. LTD.,Permanent,Engineering,Machine Learning Algorithm Engineer / Senior Engineer,"Requirements1. Experience in deep neural networks (CNN, RNN, LSTM, and Transformer) 2. Experience in deep learning methodology such as unsupervised learning, reinforcement learning, network reduction, GAN 3. Experience in C/C++/Python Programming 4. Familiar with Machine Learning/Computer Vision 5. Familiar with Caffe/TensorFlow 6. Education (Bachelor/Master’s degree, Ph.D. is preferred)","Roles & Responsibilities1. Develop Machine Learning/Deep Learning algorithm for machine vision/natural language processing 2. Explore new applications in the next generation smartphone, surveillance, smart home and autonomous vehicles","$3,500to$7,000",Monthly,"Executive, Senior Executive",machine learning engineer
"SUNTEC TOWER THREE, 8 TEMASEK BOULEVARD 038988",CUBEE PTE. LTD.,Full Time,Information Technology,AI Engineer - Machine Learning,"Requirements Rich Python experience with numpy, pandas, tensorflow Knowledge of SQL Familiar with common machine learning algorithms and important statistics model Experience with data pre-processing BSc / Master Degree in computer science or statistics  Football fan is a plus  ",Roles & Responsibilities Machine Learning / Deep Learning model training/validation /testing to address business problems; Identify valuable data sources and automate collection processes Undertake to preprocess of structured and unstructured data Model deployment in a production environment and tuning Presenting information with visualization ,,,Executive,machine learning engineer
"MARINA BAY FINANCIAL CENTRE, 8 MARINA BOULEVARD 018981",GOOGLE ASIA PACIFIC PTE. LTD.,Full Time,Engineering,"Software Engineer, Machine Learning - Singapore","RequirementsMinimum qualifications: - PhD in Computer Science, related technical discipline or equivalent practical experience. - 5 years of experience in the Machine Learning field. - Experience with coding in data structures, algorithms and software design. - Research experience in Artificial Intelligence, Distributed Systems, Machine Learning, Data Mining, Natural Language Processing, Image Classification, Spam Fighting or related fields. Preferred qualifications: - Experience programming in the following languages: C++, and/or Python. - Experience with large scale distributed systems design.","Roles & ResponsibilitiesCompany overview: Google is not a conventional company, and we don’t intend to become one. True, we share attributes with the world’s most successful organizations – a focus on innovation and smart business practices comes to mind – but even as we continue to grow, we’re committed to retaining a small-company feel. At Google, we know that every employee has something important to say, and that every employee is integral to our success. We provide individually-tailored compensation packages that can be comprised of competitive salary, bonus, and equity components, along with the opportunity to earn further financial bonuses and rewards. Googlers thrive in small, focused teams and high-energy environments, believe in the ability of technology to change the world, and are as passionate about their lives as they are about their work. For more information, visit www.google.com/careers. The area: Engineering & Operations Google is and always will be an engineering company. We hire people with a broad set of technical skills who are ready to take on some of technology's greatest challenges and make an impact on millions, if not billions, of users. At Google, engineers not only revolutionize search, they routinely work on massive scalability and storage solutions, large-scale applications and entirely new platforms for developers around the world. From Google Ads to Chrome, Android to YouTube, Social to Local, Google engineers are changing the world one technological achievement after another. The role: Software Engineer, Machine Learning - Singapore Google's software engineers develop the next-generation technologies that change how billions of users connect, explore, and interact with information and one another. Our products need to handle information at massive scale, and extend well beyond web search. We're looking for engineers who bring fresh ideas from all areas, including information retrieval, distributed computing, large-scale system design, networking and data storage, security, artificial intelligence, natural language processing, UI design and mobile; the list goes on and is growing every day. As a software engineer, you will work on a specific project critical to Google’s needs with opportunities to switch teams and projects as you and our fast-paced business grow and evolve. We need our engineers to be versatile, display leadership qualities and be enthusiastic to tackle new problems across the full-stack as we continue to push technology forward. With your technical expertise you manage individual projects priorities, deadlines and deliverables. You design, develop, test, deploy, maintain, and enhance software solutions. Responsibilities: - Design, develop, test, deploy, maintain and improve software.  - Manage individual project priorities, deadlines and deliverables. ","$6,300to$12,600",Monthly,Executive,machine learning engineer
,DBS BANK LTD.,"Permanent, Full Time",Banking and Finance,"VP / AVP, Machine Learning Engineer, Group Consumer Banking and Big Data Analytics Tech (180003YE)","Requirements PhD/Masters/Bachelors in Computer Science, Computer Engineering, Statistics, Applied Mathematics, or related disciplines.  Excellent understanding of software engineering principles and design patterns. Excellent programming skills in either Python, Scala, or Java. In-depth understanding of data science and machine learning technologies and methodologies. Good working knowledge of high performance computing, parallel data processing, and big data stack, e.g. Spark and Hadoop/Yarn. Experience to one or more commercial / open source data warehouses or data analytics systems, e.g. Teradata, is a big plus. Experience to one or more NoSQL databases is a big plus. Hands-on experience in Cloud platforms, e.g. AWS, or containerization/ virtualization platforms, e.g. Docker/Kubernetes, is a big plus. Experience to any data science or machine learning platform, e.g. IBM Data Science Experience or Cloudera Data Science Workbench, is a big plus. Exposure to mainframe system is a plus. Passion about machine learning and data-driven intelligence system. Excellent communication and presentation skills in English. Team player, self-starter, ability to work on multiple projects in parallel is necessary. 2+ years of experience in machine learning system or data science research 5+ years of experience in software engineering or DevOps automation or data engineering Experience working in multi-cultural environments ","Roles & ResponsibilitiesJob Purpose    Build and improve machine learning and analytics platform. Work with data scientists to create, optimize and productionize of machine learning models for various business units within the organization. Keep innovating and optimizing data and machine learning workflow to enable data-driven business activities at large scale.    Responsibilities   Build and improve machine learning and analytics platform.       Apply cutting edge technologies and tool chain in big data and machine learning to build machine learning and analytics platform. Keep innovating and optimizing the machine learning workflow, from data exploration, model experimentation/prototyping to production. Provide engineering solution and framework to support machine learning and data-driven business activities at large scale. Perform R&D on new technologies and solutions to improve accessibility, scalability, efficiency and us abilities of machine learning and analytics platform.     Work with data scientists to build end-to-end machine learning and analytics solution to solve business challenges.       Turn advanced machine learning models created by data scientists into end-to-end production grade system. Build analytics platform components to support data collection, exploratory, and integration from various sources being data API, RDBMS, or big data platform. Optimize efficiency of machine learning algorithm by applying state-of-the-art technologies, i.e. distributed computing, concurrent programming, or GPU parallel computing.      Establish, apply and maintain best practices and principles of machine learning engineering.       Study and evaluate the state of the art technologies, tools, and frameworks of machine learning engineering. Contribute in creation of blueprint and reference architecture for various machine learning use cases. Support the organization in transformation towards a data driven business culture.     Work Relationships  Internal        Work closely with data scientists, business team, and project managers to provide machine learning and data-driven business solution.  Collaborate with other technology teams to build platform and framework to enable machine learning and data analytics activities at large scale     External        Maintain engineering principles and best practices of machine learning framework and technologies.   ","$7,000to$14,000",Monthly,"Middle Management, Manager",machine learning engineer
"APEX @ HENDERSON, 201 HENDERSON ROAD 159545",AIQ PTE. LTD.,Full Time,Information Technology,Machine Learning  /  Computer Vision Software engineer,"RequirementsRequirements  Either BSc. plus minimum 2 years of industry experience, or MSc Python, C++ Experience with Computer Vision is a must (Academic or Professional)  At least one or more of:  Experience fielding/debugging complex systems Kubernetes, Docker, or other containerizers Intermediate-level of SQL, Redis Experience in areas of computer vision such as object recognition, pose estimation, image alignment, optical flow, tracking  Bonus:  Fluent with using a neural network framework such as TensorFlow, Caffe, Torch, or Theano and understanding how back-propagation works ","Roles & ResponsibilitiesResponsibilities AIQ's engineering team’s mission is to make our product - easy, quick, and inexpensive for developers and businesses to innovate with AI, go to market faster, and build better customer experiences. You’ll join our Engineering Team with a focus on solving some of the engineering challenges in building a robust and scalable AI platform, help build and maintain ours machine learning models for customers using our visual search technology. You have the ability to make a significant impact on the company and the AI space as a whole.   In addition, you will be jointly responsible, with the Backend team, for the AIQ's web service API by implementing and rolling out new machine learning (ML) features, and working with the Backend team to ensure AIQ delivers the best and most performant solution for our customers. You'll be a good fit for AIQ if you're passionate about Computer Vision and Machine Learning, while enjoying solving complex software engineeringsystems.   ","$5,500to$7,500",Monthly,Fresh/entry level,machine learning engineer
,GOLDTECH RESOURCES PTE LTD,"Permanent, Contract","Engineering, Information Technology",Automation and Machine Learning Engineer and Developer,"RequirementsRequirements  Ideal candidate is proficient in AIML, Python, R, XML, APIs, JSON, ODBC, DBs. 1-3+ years of professional chatbot or virtual assistant development experience is desired. Experience with Natural Language Processing and Machine Learning is ideal. Experience with delivering in Agile, Scrum or DevOps and CI/CD knowledge. Experience in analysing large amounts of user generated content and process data in large-scale environments. Experience with GIT or similar source control tools. Strong computer science fundamentals and educational or research background. Passion for learning and innovation. Good presentation skills and good team work are mandatory.  Please send your detailed resume in MS Word format including the following details to: [email] 1. Recent photograph 2. Personal particulars 3. Education Level 4. Each employment background 5. Working experience 6. Reason for leaving each employment 7. Last drawn salary 8. Expected salary 9. Date of availability","Roles & ResponsibilitiesWe are looking for the ideal candidate experienced in understanding customer/internal requirements and successfully lead technical architecture discussions with Business (ITx) Partners and internal teams to deliver pro-active development, implementation and maintenance of services.   Responsibilities  Use Artificial Intelligence and Machine Learning to create solutions together with the Automation and Virtual Assistant (VA) teams. Deliver innovative, scalable and robust extension of in-house VA’s personality and simplify user instructiveness and experience using Natural Language processing, Support on approved use cases while investing ideas and efforts in related research and drive towards materializing them. Ensure all customizations abide by company guidelines, constantly updated and adapted to security standards and organizational processes. Use secure and state-of-the-art technical solutions for excellent functionality and seamless integration with other systems and solutions and interesting to increase the interaction with end customers. Expert use of AIML, Python, MySQL and JSON along with other scripting/programming languages, as needed for VA and other automation initiatives. Ability to understand basic R programming. Perform text mining, generate and test working hypotheses, prepare and analyze historical data and identify patterns for VA optimization. Be knowledgeable on enterprise IT infrastructure environments, eg CISM ticketing processes, Service Management concepts and tools, infrastructure architecture, network concepts etc. Self-motivated individual and creative thinker who will take ownership of tasks and projects, able to work with the global team, and manage time and tasks effectively and independently. Participate in team design, specification, and code reviews. Identify opportunities for adopting new tools and techniques from the wider industry. Constantly contribute in fulfilling and shaping product roadmap. Support product ownership team and other related functions in bringing new concepts to reality. Identify gaps with current lab know-how and develop plans to fill. Willing to participate and deliver relevant ad-hoc support to scope outside virtual assistant.       ","$3,500to$7,000",Monthly,"Executive, Senior Executive",machine learning engineer
,NTUC ENTERPRISE NEXUS CO-OPERATIVE LIMITED,Full Time,"Information Technology, Others",Machine Learning Engineer,"RequirementsPreferred qualification and skills:   Bachelor/mater in computing or any related discipline with 3-5 years of working experience Big data platform development (Hadoop/Hive/Hbase/Spark, etc.) Experience working with machine learning techniques, framework and applications. REST/Web API development and management Python, Java programming experience Self-motivated and proactive, willing to learn new things Good communication skills and strong team player Ability to successfully manage accounts during implementation of new technology and implementation ","Roles & ResponsibilitiesThe rapid adoption of technology and mobile devices have contributed to vast new flows of information which are larger in volume, faster in velocity, diverse in variety, and requires veracity of the information for use. This new type of information composed of structured and unstructured data, broadly known as big data (and combined with tools and platforms), if utilized well, could radically improve business performance.   As the organization embarks to become a data-driven organization, significant decisions and value generation will be based on the data that we capture and deploy. The 7 SE’s range in a broad scope of data from FairPrice (retail), Income (insurance), Unity (healthcare), FoodFare (F&B), LearningHub (training), First Campus(ECE), Link (membership). The leaders of these groups are keen to utilize the data to drive growth, deliver customer service, and create personalized experiences. The Data Architecture & Information Management Team will manage and govern the overall datasets of the organization and drive the execution of how the data will be collected, stored, processed and applied across these social enterprises (SEs). In this role you will work with various industries and most diverse datasets in Singapore.   Responsibility:  Manage cross-SEs data warehouses cluster, and partner with domain experts and data scientists to understand business requirements and build efficient and scalable data solutions. Design of frameworks and architectures of big data platform. Productionalize analytics, machine learning and AI applications, and develop new, differentiated workflows. Develop API and connect with different systems in order to support online and offline business. Develop and support the data pipeline to integrate new data from various data sources with emerging data technologies. Collaborate with internal team to define analytics, machine learning, AI application roadmap, and product features. Be an industry thought leader on integrating machine learning applications into various product features. ","$7,000to$14,000",Monthly,Professional,machine learning engineer
